Project code;CPMSF/GPPF-HE-44;;;;;;
PI;Hanna Erikssion;;;;;;
Contact ;"Hanna.Eriksson.4@ki.se
malin.flodstrom-tullberg@ki.se";;;;;;
Samples;;;;;;;
59;XCHEJF_060;XCHEJF1-254_20250729_plasma_S060_250ng_41p5min_DIA_r1.raw;8819;7377;6890;1243;3857
60;XCHEJF_061;XCHEJF1-254_20250729_plasma_S061_250ng_41p5min_DIA_r1.raw;8786;7397;6927;1275;3904
61;XCHEJF_062;XCHEJF1-254_20250729_plasma_S062_250ng_41p5min_DIA_r1.raw;8612;7275;6799;1254;3931
62;XCHEJF_063;XCHEJF1-254_20250729_plasma_S063_250ng_41p5min_DIA_r1.raw;8239;6885;6415;1166;3744
63;XCHEJF_064;XCHEJF1-254_20250729_plasma_S064_250ng_41p5min_DIA_r1.raw;6441;5469;5078;945;3000
64;XCHEJF_065;XCHEJF1-254_20250729_plasma_S065_250ng_41p5min_DIA_r1.raw;9016;7633;7150;1311;4282
65;XCHEJF_066;XCHEJF1-254_20250729_plasma_S066_250ng_41p5min_DIA_r1.raw;8448;7086;6590;1192;3711
66;XCHEJF_067;XCHEJF1-254_20250729_plasma_S067_250ng_41p5min_DIA_r1.raw;8446;7075;6596;1238;3876
67;XCHEJF_068;XCHEJF1-254_20250729_plasma_S068_250ng_41p5min_DIA_r1.raw;7401;6216;5793;1060;3298
68;XCHEJF_069;XCHEJF1-254_20250729_plasma_S069_250ng_41p5min_DIA_r1.raw;7974;6690;6243;1124;3452
69;XCHEJF_070;XCHEJF1-254_20250729_plasma_S070_250ng_41p5min_DIA_r1.raw;8305;7018;6537;1215;3778
70;XCHEJF_071;XCHEJF1-254_20250729_plasma_S071_250ng_41p5min_DIA_r1.raw;8755;7450;6960;1329;4184
71;XCHEJF_072;XCHEJF1-254_20250729_plasma_S072_250ng_41p5min_DIA_r1.raw;8116;6884;6406;1218;3740
72;XCHEJF_073;XCHEJF1-254_20250729_plasma_S073_250ng_41p5min_DIA_r1.raw;8332;7039;6536;1198;3813
73;XCHEJF_074;XCHEJF1-254_20250729_plasma_S074_250ng_41p5min_DIA_r1.raw;6885;5879;5486;1045;3171
74;XCHEJF_075;XCHEJF1-254_20250729_plasma_S075_250ng_41p5min_DIA_r1.raw;7653;6496;6035;1158;3642
75;XCHEJF_076;XCHEJF1-254_20250729_plasma_S076_250ng_41p5min_DIA_r1.raw;6902;5770;5352;996;2972
76;XCHEJF_077;XCHEJF1-254_20250729_plasma_S077_250ng_41p5min_DIA_r1.raw;9887;8477;7942;1462;4964
77;XCHEJF_078;XCHEJF1-254_20250729_plasma_S078_250ng_41p5min_DIA_r1.raw;8588;7287;6772;1203;3794
78;XCHEJF_079;XCHEJF1-254_20250729_plasma_S079_250ng_41p5min_DIA_r1.raw;8956;7494;7036;1307;4231
79;XCHEJF_080;XCHEJF1-254_20250729_plasma_S080_250ng_41p5min_DIA_r1.raw;9378;7795;7323;1292;4127
80;XCHEJF_081;XCHEJF1-254_20250729_plasma_S081_250ng_41p5min_DIA_r1.raw;9914;8307;7825;1395;4439
81;XCHEJF_082;XCHEJF1-254_20250729_plasma_S082_250ng_41p5min_DIA_r1.raw;9424;7938;7492;1350;4240
82;XCHEJF_083;XCHEJF1-254_20250729_plasma_S083_250ng_41p5min_DIA_r1.raw;8376;6958;6538;1176;3742
83;XCHEJF_084;XCHEJF1-254_20250729_plasma_S084_250ng_41p5min_DIA_r1.raw;8275;6849;6424;1142;3591
84;XCHEJF_085;XCHEJF1-254_20250729_plasma_S085_250ng_41p5min_DIA_r1.raw;7829;6539;6137;1092;3610
85;XCHEJF_086;XCHEJF1-254_20250729_plasma_S086_250ng_41p5min_DIA_r1.raw;7266;6103;5735;1021;3261
86;XCHEJF_087;XCHEJF1-254_20250729_plasma_S087_250ng_41p5min_DIA_r1.raw;6587;5564;5241;944;2961
87;XCHEJF_088;XCHEJF1-254_20250729_plasma_S088_250ng_41p5min_DIA_r1.raw;8155;6960;6552;1243;3996
88;XCHEJF_089;XCHEJF1-254_20250729_plasma_S089_250ng_41p5min_DIA_r1.raw;11232;9589;9005;1608;5292
89;XCHEJF_090;XCHEJF1-254_20250729_plasma_S090_250ng_41p5min_DIA_r1.raw;7229;6085;5728;1033;3245
90;XCHEJF_091;XCHEJF1-254_20250729_plasma_S091_250ng_41p5min_DIA_r1.raw;8072;6783;6378;1160;3654
91;XCHEJF_092;XCHEJF1-254_20250729_plasma_S092_250ng_41p5min_DIA_r1.raw;7532;6310;5928;1013;3225
92;XCHEJF_093;XCHEJF1-254_20250729_plasma_S093_250ng_41p5min_DIA_r1.raw;7293;6125;5785;1047;3409
93;XCHEJF_094;XCHEJF1-254_20250729_plasma_S094_250ng_41p5min_DIA_r1.raw;9709;8269;7831;1445;4689
94;XCHEJF_095;XCHEJF1-254_20250729_plasma_S095_250ng_41p5min_DIA_r1.raw;6646;5550;5214;961;3040
95;XCHEJF_096;XCHEJF1-254_20250729_plasma_S096_250ng_41p5min_DIA_r1.raw;9890;8461;8018;1509;5021
96;XCHEJF_097;XCHEJF1-254_20250729_plasma_S097_250ng_41p5min_DIA_r1.raw;7574;6309;5923;1067;3369
97;XCHEJF_099;XCHEJF1-254_20250729_plasma_S099_250ng_41p5min_DIA_r1.raw;7434;6185;5842;1028;3305
98;XCHEJF_100;XCHEJF1-254_20250729_plasma_S100_250ng_41p5min_DIA_r1.raw;7845;6532;6131;1088;3383
99;XCHEJF_101;XCHEJF1-254_20250729_plasma_S101_250ng_41p5min_DIA_r1.raw;6538;5471;5131;931;2987
100;XCHEJF_102;XCHEJF1-254_20250729_plasma_S102_250ng_41p5min_DIA_r1.raw;7948;6641;6254;1070;3351
101;XCHEJF_103;XCHEJF1-254_20250729_plasma_S103_250ng_41p5min_DIA_r1.raw;8669;7249;6832;1229;3885
102;XCHEJF_104;XCHEJF1-254_20250729_plasma_S104_250ng_41p5min_DIA_r1.raw;8402;7036;6623;1203;3695
103;XCHEJF_105;XCHEJF1-254_20250729_plasma_S105_250ng_41p5min_DIA_r1.raw;8541;7167;6742;1255;3995
104;XCHEJF_106;XCHEJF1-254_20250729_plasma_S106_250ng_41p5min_DIA_r1.raw;8685;7365;6955;1284;4070
105;XCHEJF_107;XCHEJF1-254_20250729_plasma_S107_250ng_41p5min_DIA_r1.raw;9199;7756;7333;1299;3979
106;XCHEJF_108;XCHEJF1-254_20250729_plasma_S108_250ng_41p5min_DIA_r1.raw;8930;7487;7079;1265;4019
107;XCHEJF_109;XCHEJF1-254_20250729_plasma_S109_250ng_41p5min_DIA_r1.raw;8772;7308;6889;1262;4046
108;XCHEJF_110;XCHEJF1-254_20250729_plasma_S110_250ng_41p5min_DIA_r1.raw;7821;6525;6166;1153;3620
109;XCHEJF_111;XCHEJF1-254_20250729_plasma_S111_250ng_41p5min_DIA_r1.raw;7819;6505;6109;1043;3253
110;XCHEJF_112;XCHEJF1-254_20250729_plasma_S112_250ng_41p5min_DIA_r1.raw;9009;7524;7084;1246;3967
111;XCHEJF_113;XCHEJF1-254_20250729_plasma_S113_250ng_41p5min_DIA_r1.raw;8069;6733;6320;1177;3723
112;XCHEJF_114;XCHEJF1-254_20250729_plasma_S114_250ng_41p5min_DIA_r1.raw;7691;6392;6007;1111;3458
113;XCHEJF_115;XCHEJF1-254_20250729_plasma_S115_250ng_41p5min_DIA_r1.raw;8480;7151;6772;1249;4035
114;XCHEJF_116;XCHEJF1-254_20250729_plasma_S116_250ng_41p5min_DIA_r1.raw;7497;6233;5836;994;3109
115;XCHEJF_117;XCHEJF1-254_20250729_plasma_S117_250ng_41p5min_DIA_r1.raw;7926;6558;6169;1071;3426
116;XCHEJF_118;XCHEJF1-254_20250729_plasma_S118_250ng_41p5min_DIA_r1.raw;8456;7033;6650;1188;3735
117;XCHEJF_119;XCHEJF1-254_20250729_plasma_S119_250ng_41p5min_DIA_r1.raw;10417;8872;8366;1490;4747
118;XCHEJF_120;XCHEJF1-254_20250729_plasma_S120_250ng_41p5min_DIA_r1.raw;10936;9274;8720;1574;5261
119;XCHEJF_121;XCHEJF1-254_20250729_plasma_S121_250ng_41p5min_DIA_r1.raw;10092;8622;8125;1450;4587
120;XCHEJF_122;XCHEJF1-254_20250729_plasma_S122_250ng_41p5min_DIA_r1.raw;10499;8865;8344;1497;4950
121;XCHEJF_123;XCHEJF1-254_20250729_plasma_S123_250ng_41p5min_DIA_r1.raw;10009;8441;7972;1451;4673
122;XCHEJF_124;XCHEJF1-254_20250729_plasma_S124_250ng_41p5min_DIA_r1.raw;9276;7864;7422;1335;4117
123;XCHEJF_125;XCHEJF1-254_20250729_plasma_S125_250ng_41p5min_DIA_r1.raw;10028;8454;7983;1442;4601
124;XCHEJF_126;XCHEJF1-254_20250729_plasma_S126_250ng_41p5min_DIA_r1.raw;10178;8685;8208;1509;4912
125;XCHEJF_127;XCHEJF1-254_20250729_plasma_S127_250ng_41p5min_DIA_r3.raw;8863;7477;7064;1303;4200
126;XCHEJF_128;XCHEJF1-254_20250729_plasma_S128_250ng_41p5min_DIA_r1.raw;9975;8433;7958;1422;4558
127;XCHEJF_129;XCHEJF1-254_20250729_plasma_S129_250ng_41p5min_DIA_r1.raw;10149;8561;8044;1377;4378
128;XCHEJF_130;XCHEJF1-254_20250729_plasma_S130_250ng_41p5min_DIA_r1.raw;9525;8087;7598;1330;4229
129;XCHEJF_131;XCHEJF1-254_20250729_plasma_S131_250ng_41p5min_DIA_r1.raw;9507;8025;7553;1330;4386
130;XCHEJF_132;XCHEJF1-254_20250729_plasma_S132_250ng_41p5min_DIA_r1.raw;10649;8960;8507;1497;4902
131;XCHEJF_133;XCHEJF1-254_20250729_plasma_S133_250ng_41p5min_DIA_r1.raw;8771;7327;6891;1192;3547
132;XCHEJF_134;XCHEJF1-254_20250729_plasma_S134_250ng_41p5min_DIA_r1.raw;10007;8397;7884;1361;4233
133;XCHEJF_135;XCHEJF1-254_20250729_plasma_S135_250ng_41p5min_DIA_r1.raw;9507;8019;7568;1398;4549
134;XCHEJF_136;XCHEJF1-254_20250729_plasma_S136_250ng_41p5min_DIA_r1.raw;10878;9223;8658;1531;5015
135;XCHEJF_137;XCHEJF1-254_20250729_plasma_S137_250ng_41p5min_DIA_r1.raw;9236;7817;7357;1317;4127
136;XCHEJF_138;XCHEJF1-254_20250729_plasma_S138_250ng_41p5min_DIA_r1.raw;8985;7577;7141;1282;4054
137;XCHEJF_139;XCHEJF1-254_20250729_plasma_S139_250ng_41p5min_DIA_r1.raw;10178;8545;8031;1376;4340
138;XCHEJF_140;XCHEJF1-254_20250729_plasma_S140_250ng_41p5min_DIA_r1.raw;9329;7798;7337;1292;3972
139;XCHEJF_141;XCHEJF1-254_20250729_plasma_S141_250ng_41p5min_DIA_r1.raw;9837;8316;7820;1389;4379
140;XCHEJF_142;XCHEJF1-254_20250729_plasma_S142_250ng_41p5min_DIA_r1.raw;10978;9325;8776;1561;4906
141;XCHEJF_143;XCHEJF1-254_20250729_plasma_S143_250ng_41p5min_DIA_r1.raw;10923;9276;8782;1583;5151
142;XCHEJF_144;XCHEJF1-254_20250729_plasma_S144_250ng_41p5min_DIA_r1.raw;9314;7893;7405;1315;4270
143;XCHEJF_145;XCHEJF1-254_20250729_plasma_S145_250ng_41p5min_DIA_r1.raw;10277;8634;8139;1459;4885
144;XCHEJF_146;XCHEJF1-254_20250729_plasma_S146_250ng_41p5min_DIA_r1.raw;8893;7537;7083;1279;4071
145;XCHEJF_147;XCHEJF1-254_20250729_plasma_S147_250ng_41p5min_DIA_r1.raw;7770;6579;6158;1134;3564
146;XCHEJF_148;XCHEJF1-254_20250729_plasma_S148_250ng_41p5min_DIA_r1.raw;9453;7982;7455;1304;4181
147;XCHEJF_149;XCHEJF1-254_20250729_plasma_S149_250ng_41p5min_DIA_r1.raw;9906;8384;7911;1406;4669
148;XCHEJF_150;XCHEJF1-254_20250729_plasma_S150_250ng_41p5min_DIA_r1.raw;9641;8191;7736;1433;4554
149;XCHEJF_151;XCHEJF1-254_20250729_plasma_S151_250ng_41p5min_DIA_r1.raw;9978;8470;7974;1442;4662
150;XCHEJF_152;XCHEJF1-254_20250729_plasma_S152_250ng_41p5min_DIA_r1.raw;10233;8617;8101;1460;4736
151;XCHEJF_153;XCHEJF1-254_20250729_plasma_S153_250ng_41p5min_DIA_r1.raw;9085;7636;7147;1286;4059
152;XCHEJF_154;XCHEJF1-254_20250729_plasma_S154_250ng_41p5min_DIA_r1.raw;8931;7491;7009;1251;4015
153;XCHEJF_155;XCHEJF1-254_20250729_plasma_S155_250ng_41p5min_DIA_r1.raw;9096;7679;7196;1302;4150
154;XCHEJF_156;XCHEJF1-254_20250729_plasma_S156_250ng_41p5min_DIA_r1.raw;8911;7502;7002;1248;3961
155;XCHEJF_157;XCHEJF1-254_20250729_plasma_S157_250ng_41p5min_DIA_r1.raw;9386;7899;7399;1314;4132
156;XCHEJF_158;XCHEJF1-254_20250729_plasma_S158_250ng_41p5min_DIA_r1.raw;8285;6976;6530;1174;3694
157;XCHEJF_159;XCHEJF1-254_20250729_plasma_S159_250ng_41p5min_DIA_r1.raw;12264;10434;9827;1719;5779
158;XCHEJF_160;XCHEJF1-254_20250729_plasma_S160_250ng_41p5min_DIA_r1.raw;10541;8934;8399;1504;4898
159;XCHEJF_161;XCHEJF1-254_20250729_plasma_S161_250ng_41p5min_DIA_r1.raw;10259;8717;8191;1482;4768
160;XCHEJF_162;XCHEJF1-254_20250729_plasma_S162_250ng_41p5min_DIA_r1.raw;10007;8462;7913;1394;4519
161;XCHEJF_163;XCHEJF1-254_20250729_plasma_S163_250ng_41p5min_DIA_r1.raw;11992;10081;9424;1682;5501
162;XCHEJF_164;XCHEJF1-254_20250729_plasma_S164_250ng_41p5min_DIA_r1.raw;11519;9712;9099;1645;5374
163;XCHEJF_165;XCHEJF1-254_20250729_plasma_S165_250ng_41p5min_DIA_r1.raw;11441;9662;9041;1619;5396
164;XCHEJF_166;XCHEJF1-254_20250729_plasma_S166_250ng_41p5min_DIA_r1.raw;12388;10490;9845;1744;5721
165;XCHEJF_167;XCHEJF1-254_20250729_plasma_S167_250ng_41p5min_DIA_r1.raw;11958;10122;9497;1712;5700
166;XCHEJF_168;XCHEJF1-254_20250729_plasma_S168_250ng_41p5min_DIA_r1.raw;11838;10059;9403;1683;5668
167;XCHEJF_169;XCHEJF1-254_20250729_plasma_S169_250ng_41p5min_DIA_r1.raw;9761;8399;7862;1498;4711
168;XCHEJF_170;XCHEJF1-254_20250729_plasma_S170_250ng_41p5min_DIA_r1.raw;10550;8972;8381;1523;4850
169;XCHEJF_171;XCHEJF1-254_20250729_plasma_S171_250ng_41p5min_DIA_r1.raw;10436;8786;8182;1456;4652
170;XCHEJF_172;XCHEJF1-254_20250729_plasma_S172_250ng_41p5min_DIA_r1.raw;10700;9005;8407;1502;4765
171;XCHEJF_173;XCHEJF1-254_20250729_plasma_S173_250ng_41p5min_DIA_r1.raw;10352;8712;8139;1514;4908
172;XCHEJF_175;XCHEJF1-254_20250729_plasma_S175_250ng_41p5min_DIA_r1.raw;9212;7710;7185;1327;4228
173;XCHEJF_176;XCHEJF1-254_20250729_plasma_S176_250ng_41p5min_DIA_r1.raw;9656;8211;7689;1433;4617
174;XCHEJF_177;XCHEJF1-254_20250729_plasma_S177_250ng_41p5min_DIA_r1.raw;9253;7786;7252;1331;4242
175;XCHEJF_178;XCHEJF1-254_20250729_plasma_S178_250ng_41p5min_DIA_r1.raw;11709;9919;9256;1630;5367
176;XCHEJF_179;XCHEJF1-254_20250729_plasma_S179_250ng_41p5min_DIA_r1.raw;9636;8083;7513;1340;4236
177;XCHEJF_180;XCHEJF1-254_20250729_plasma_S180_250ng_41p5min_DIA_r1.raw;9588;8086;7523;1407;4503
178;XCHEJF_181;XCHEJF1-254_20250729_plasma_S181_250ng_41p5min_DIA_r1.raw;9602;8149;7618;1398;4487
179;XCHEJF_182;XCHEJF1-254_20250729_plasma_S182_250ng_41p5min_DIA_r1.raw;10185;8645;8104;1472;4806
180;XCHEJF_183;XCHEJF1-254_20250729_plasma_S183_250ng_41p5min_DIA_r1.raw;10139;8542;7980;1419;4558
181;XCHEJF_184;XCHEJF1-254_20250729_plasma_S184_250ng_41p5min_DIA_r1.raw;9062;7657;7152;1296;4033
182;XCHEJF_185;XCHEJF1-254_20250729_plasma_S185_250ng_41p5min_DIA_r1.raw;10197;8706;8149;1469;4865
183;XCHEJF_186;XCHEJF1-254_20250729_plasma_S186_250ng_41p5min_DIA_r1.raw;9581;8110;7526;1366;4359
184;XCHEJF_187;XCHEJF1-254_20250729_plasma_S187_250ng_41p5min_DIA_r1.raw;10025;8554;7991;1513;4930
185;XCHEJF_188;XCHEJF1-254_20250729_plasma_S188_250ng_41p5min_DIA_r1.raw;9574;8199;7673;1425;4583
186;XCHEJF_189;XCHEJF1-254_20250729_plasma_S189_250ng_41p5min_DIA_r1.raw;9007;7670;7157;1336;4312
187;XCHEJF_190;XCHEJF1-254_20250729_plasma_S190_250ng_41p5min_DIA_r1.raw;8905;7440;6926;1236;3787
188;XCHEJF_191;XCHEJF1-254_20250729_plasma_S191_250ng_41p5min_DIA_r1.raw;9114;7673;7156;1261;3820
189;XCHEJF_192;XCHEJF1-254_20250729_plasma_S192_250ng_41p5min_DIA_r1.raw;9383;7872;7363;1321;4213
190;XCHEJF_193;XCHEJF1-254_20250729_plasma_S193_250ng_41p5min_DIA_r1.raw;10656;9061;8475;1555;5053
191;XCHEJF_194;XCHEJF1-254_20250729_plasma_S194_250ng_41p5min_DIA_r1.raw;9657;8216;7689;1425;4526
192;XCHEJF_195;XCHEJF1-254_20250729_plasma_S195_250ng_41p5min_DIA_r1.raw;8453;7194;6711;1227;3885
193;XCHEJF_196;XCHEJF1-254_20250729_plasma_S196_250ng_41p5min_DIA_r1.raw;8021;6849;6388;1182;3677
194;XCHEJF_197;XCHEJF1-254_20250729_plasma_S197_250ng_41p5min_DIA_r1.raw;8589;7243;6774;1250;3887
195;XCHEJF_198;XCHEJF1-254_20250729_plasma_S198_250ng_41p5min_DIA_r1.raw;7238;6164;5741;1074;3350
196;XCHEJF_199;XCHEJF1-254_20250729_plasma_S199_250ng_41p5min_DIA_r1.raw;8170;6850;6389;1147;3524
197;XCHEJF_200;XCHEJF1-254_20250729_plasma_S200_250ng_41p5min_DIA_r1.raw;7523;6343;5895;1072;3225
198;XCHEJF_201;XCHEJF1-254_20250729_plasma_S201_250ng_41p5min_DIA_r1.raw;7592;6411;5983;1082;3394
199;XCHEJF_202;XCHEJF1-254_20250729_plasma_S202_250ng_41p5min_DIA_r1.raw;7037;5923;5460;982;3101
200;XCHEJF_203;XCHEJF1-254_20250729_plasma_S203_250ng_41p5min_DIA_r1.raw;8558;7229;6714;1168;3667
201;XCHEJF_204;XCHEJF1-254_20250729_plasma_S204_250ng_41p5min_DIA_r1.raw;7980;6770;6307;1132;3522
202;XCHEJF_205;XCHEJF1-254_20250729_plasma_S205_250ng_41p5min_DIA_r1.raw;8481;7157;6691;1201;3737
203;XCHEJF_206;XCHEJF1-254_20250729_plasma_S206_250ng_41p5min_DIA_r1.raw;8226;7039;6585;1218;3810
204;XCHEJF_207;XCHEJF1-254_20250729_plasma_S207_250ng_41p5min_DIA_r2.raw;7612;6438;5998;1057;3193
205;XCHEJF_208;XCHEJF1-254_20250729_plasma_S208_250ng_41p5min_DIA_r3.raw;8403;7197;6714;1267;3964
206;XCHEJF_209;XCHEJF1-254_20250729_plasma_S209_250ng_41p5min_DIA_r1.raw;10123;8515;7980;1467;4722
207;XCHEJF_210;XCHEJF1-254_20250729_plasma_S210_250ng_41p5min_DIA_r1.raw;10519;8838;8266;1471;4692
208;XCHEJF_211;XCHEJF1-254_20250729_plasma_S211_250ng_41p5min_DIA_r1.raw;10427;8767;8205;1491;4851
